Row 2: 34. | 34. | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the |  |  |  |  |  |  |  | 
Row 25:  |  | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? |  |  |  |  |  |  |  | 
Row 26:  |  | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? |  |  |  |  |  |  |  | 
Row 27: 37. | 37. | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? |  |  |  |  |  |  |  | 
Row 28:  |  | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ |  | 
Row 29:  |  | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? |  |  |  |  |  |  |  | 
Row 30:  |  | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? | Have you ever been separated from the service in any of the following modes: resignation, retirement, dropped from the rolls, dismissal, termination, end of term, finished contract or phased out (abolition) in the public or private sector? |  |  |  |  |  |  |  | 
Row 31: 38. | 38. | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? |  |  |  |  |  |  |  | 
Row 32:  |  | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | a. Have you ever been a candidate in a national or local election held within the last year (except Barangay election)? | If YES, give details: | If YES, give details: | If YES, give details: | If YES, give details: |  |  |  | 
Row 34:  |  | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? |  |  |  |  |  |  |  | 
Row 35:  |  | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | If YES, give details: | If YES, give details: | If YES, give details: | If YES, give details: |  |  |  | 
Row 36:  |  | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? | b. Have you resigned from the government service during the three (3)-month period before the last election to promote/actively campaign for a national or local candidate? |  |  |  |  |  |  |  | 
Row 37: 39. | 39. | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? |  |  |  |  |  |  |  | 
Row 38:  |  | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | If YES, give details (country): | If YES, give details (country): | If YES, give details (country): | If YES, give details (country): | If YES, give details (country): | If YES, give details (country): | If YES, give details (country): | 
Row 39:  |  | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? |  |  |  |  |  |  |  | 
Row 40:  |  | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? | Have you acquired the status of an immigrant or permanent resident of another country? |  |  |  |  |  |  |  | 
Row 41: 40. | 40. | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: |  |  |  |  |  |  |  | 
Row 42:  |  | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: | Pursuant to: (a) Indigenous People's Act (RA 8371); (b) Magna Carta for Disabled Persons (RA 7277, as amended); and (c) Expanded Solo Parents Welfare Act (RA 11861), please answer the following items: |  |  |  |  |  |  |  | 
Row 43: a. |  | Are you a member of any indigenous group? | Are you a member of any indigenous group? | Are you a member of any indigenous group? | Are you a member of any indigenous group? |  |  |  |  |  |  |  | 
Row 44:  |  | Are you a member of any indigenous group? | Are you a member of any indigenous group? | Are you a member of any indigenous group? | Are you a member of any indigenous group? | If YES, please specify: |  |  |  |  |  |  | 
Row 45: b. |  | Are you a person with disability? | Are you a person with disability? | Are you a person with disability? | Are you a person with disability? |  |  |  |  |  |  |  | 
Row 46:  |  | Are you a person with disability? | Are you a person with disability? | Are you a person with disability? | Are you a person with disability? | If YES, please specify ID No: |  |  |  |  |  |  | 
Row 47: c. |  | Are you a solo parent? | Are you a solo parent? |  |  |  |  |  |  |  |  |  | 
Row 48:  |  |  |  |  |  | If YES, please specify ID No: |  |  |  |  |  |  | 
